CervelleConnexion.SCTL,Cervelle Connexion,4.8,11.3,14.5
modulus.PTB10,modulus,3.7,10.1,14.7
Wavetapper.Frums,Wavetapper,4.4,6.9,13.8
大和撫子WildDances.adapatorvsDRIVE,大和撫子 -Wild Dances-,5.7,11.8,14.8
Eltaw.Fl00t,Eltaw,5.8,10.5,14.4
Initialize.iF,Initialize,2.5,7.2,11.6
桜樹街道.kozatosnow,桜樹街道,3.6,7.4,13.4
GetReady.iF,Get Ready!!,4.5,8.7,13.7
volcanic.DETROakaルゼ,volcanic,7.3,11.9,14.8,16.2
BetterGraphicAnimation.ルゼ,Better Graphic Animation,6.4,11.7,15.3
XING.ginkiha,XING,5.5,9.9,13.8
FinalStep.Lime,Final Step!,5.9,11.8,14.3
Cthugha.USAO,Cthugha,7.2,12.3,15.6,15.8
WithYou.Cashew,With You,3.5,9.3,13.4
UnorthodoxThoughts.Joulez,Unorthodox Thoughts,4.7,11.3,13.9
Apocalyptic.ZClaxxSumaiLight,Apocalyptic,3.2,9.6,13.6
游园地.椒盐菠萝,游园地,2.8,7.7,13.2
energytrixxx.KAH,energy trixxx,4.3,11.4,15.2
Nhelv.Silentroom,Nhelv,1.7,11.9,15.4
Arkhei.SeraAmagi,-Arkhei-,5.5,9.7,12.1
Kerberos.Zris,Kerberos,5.7,12.4,15.5
parsey.siqlo,ρars/ey,3.1,11.3,14.7
Concvssion.Halv,Concvssion,4.1,10.2,15.5
ジングルベルJingleBell.A39沙包P,ジングルベル(Jingle Bell),4.3,7.2,14.5
TimetoNightSkyfeatLeeYuJin.HyuNKLYDIX,Time to Night Sky (feat. Lee Yu Jin),2.7,9.1,13.6
HAZARD.Limpid,HAZARD,3.6,10.9,14.7
AnotherMe.DAAN,Another Me,4.8,9.2,15.5
DontNeverAround.HAMA,Don't Never Around,4.4,11.7,15.6
RESSiSTANCE.ぐるたみん,RESSiSTANCE,6.1,10.6,15.8
Dreamland.z1onkyrrin,Dreamland,5.2,9.8,13.2
AnotherRound.JustinDai,Another Round,3.2,7.5,13.3
996.李化禹,996,3.8,8.1,14.6
FutureMind.RayNauticaRekuMochizuki,Future Mind,5.3,11.7,14.6
Luminescent.Daison,Luminescent,5.7,9.3,14.4
FULiAUTOBUSTER.MYUKKE,FULi AUTO BUSTER,4.8,8.6,14.7
IMustSayNo.TangJuan,I Must Say No,2.6,9.5,13.5
opia.rN,opia,5.4,11.6,15.5
Apocalypse.アリスシャッハと魔法の楽団,Apocalypse,3.8,8.6,13.5
Protoflicker.Silentroom,Protoflicker,3.6,10.6,15.2
HorizonBlue.NothingButRequiemfeatAikapinChiyoko,Horizon Blue,6.5,12.2,15.5
YouaretheMiserable.tpazolite,You are the Miserable,5.8,11.7,14.6,15.8
Stasis.Maozon,Stasis,5.2,11.1,15.5,16.4
いざ参ります.Uskefeat棗いつき,いざ、参ります,4.1,9.6,14.8
月下缭乱.月見静華vsLUNARiUM,月下缭乱,4.8,9.4,14.8
OnAndOn.ETIAfeatJenga,On And On!!,5.1,10.3,14.9
DataErr0r.Cosmograph,DataErr0r,6.1,11.6,14.6
Shadow.SumaiLightvs姜米條,Shadow,4.7,10.3,14.5,15.9
心之所向.姜米條,心之所向,4.4,9.7,13.6
inferior.姜米條,inferior,7.1,7.5,14.6
csqn.Aoi,c.s.q.n.,5.1,12.6,15.7
BraveNotes.TurquoiseDRIVENota,Brave Notes,5.6,11.4,14.6
盏茗.茶鸣拾贰律,盏茗,2.1,4.3,13.3
青芽.茶鸣拾贰律,青芽,5.2,10.8,14.7
EternalSnow.AbyssIdols,Eternal Snow,4.2,8.8,13.5
RainySeason.AbyssIdols,Rainy Season,5.4,10.7,14.4
ElCondorPasaPhigrosEdit.PlasticFruits,El Condor Pasa (Phigros Edit),4.6,12.5,15.5
BreakOver.Kforest,Break Over,5.1,11.8,14.6,14.9
BelieveLightfeat果丸哒呦.ScalerMestie果丸哒呦,Believe Light (feat. 果丸哒呦),2.7,9.5,14.5
Pontdessouvenirs.VeetaCrushvsitsufeatitsu,Pont des souvenirs,5.7,10.7,15.2
青丘.BLACK0,青丘,5.6,10.5,15.3
瓷岁.茶鸣拾贰律,瓷岁,3.6,6.6,7.1
Feast远东之宴.茶鸣拾贰律,Feast远东之宴,6.6,11.9,15.3
PoisonANDORAffection.LeaF,Poison AND÷OR Affection,3,9,15.5
Upshift.Iriss-Frantzz,Upshift,5,10,15.3
インフェルノシティ.Ponchifeatはぁち,インフェルノシティ,5,11,15.7
Random.SobremSilentroom,Random,6.0,11.1,14.7
零號車輛.seatrus,零號車輛,7.0,12.8,15.8
Poseidon.1112vsStar,Ποσειδών,4.7,8.4,12.8
WATER.A39沙包P,WATER,4.5,9.4,13.6
MiracleForestVIPMix.Rinthlive,Miracle Forest (VIP Mix),2.6,9.8,13.7
MOBILYS.Dachs,MOBILYS,4.8,9.7,14.4
Lyrith迷宮リリス.ユメミド,Lyrith -迷宮リリス-,5.2,11.6,15.9,16.2
Demiurge.Rabpit,Demiurge,1.4,7.4,11.8
Demonkin.ForgedReigns,Demonkin,6.1,10.7,13.7
Re_NascencePsystyleVer.Rinth_live,Re_NascencePsystyleVer,4.7,11.4,14.6
Ark.kanoryo,Ark,4.4,10.9,15.1
AfterDawn.S9ryne,After Dawn,4.2,11.1,15.3
INFiNiTEENERZYOverdoze.RekuMochizuki,INFiNiTE ENERZY -Overdoze-,7.5,12.4,14.6,16.3
