SIGMA.Kryexe,4.8,11.5,15.6
HardcoreKwaya.EnFr,4.3,9.2,14.6
Aventyr.GrandThawRigelTheatre,2.3,9.4,13.7
Trane.MALVA,1.5,6.7,14.5
雪降りメリクリ.A39,5.6,9.3,15.3
CervelleConnexion.SCTL,4.8,11.3,14.5
modulus.PTB10,3.7,10.1,14.7
Wavetapper.Frums,4.4,6.9,13.8
大和撫子WildDances.adapatorvsDRIVE,5.7,11.8,14.8
Eltaw.Fl00t,5.8,10.5,14.4
Initialize.iF,2.5,7.2,11.6
桜樹街道.kozatosnow,3.6,7.4,13.4
GetReady.iF,4.5,8.7,13.7
volcanic.DETROakaルゼ,7.3,11.9,14.8,16.2
BetterGraphicAnimation.ルゼ,6.4,11.7,15.3
XING.ginkiha,5.5,9.9,13.8
FinalStep.Lime,5.9,11.8,14.3
Cthugha.USAO,7.2,12.3,15.6,15.8
WithYou.Cashew,3.5,9.3,13.4
UnorthodoxThoughts.Joulez,4.7,11.3,13.9
Apocalyptic.ZClaxxSumaiLight,3.2,9.6,13.6
游园地.椒盐菠萝,2.8,7.7,13.2
energytrixxx.KAH,4.3,11.4,15.2
Nhelv.Silentroom,1.7,11.9,15.4
Arkhei.SeraAmagi,5.5,9.7,12.1
Kerberos.Zris,5.7,12.4,15.5
parsey.siqlo,3.1,11.3,14.7
Concvssion.Halv,4.1,10.2,15.5
ジングルベルJingleBell.A39沙包P,4.3,7.2,14.5
TimetoNightSkyfeatLeeYuJin.HyuNKLYDIX,2.7,9.1,13.6
HAZARD.Limpid,3.6,10.9,14.7
AnotherMe.DAAN,4.8,9.2,15.5
DontNeverAround.HAMA,4.4,11.7,15.6
RESSiSTANCE.ぐるたみん,6.1,10.6,15.8
Dreamland.z1onkyrrin,5.2,9.8,13.2
AnotherRound.JustinDai,3.2,7.5,13.3
996.李化禹,3.8,8.1,14.6
FutureMind.RayNauticaRekuMochizuki,5.3,11.7,14.6
Luminescent.Daison,5.7,9.3,14.4
FULiAUTOBUSTER.MYUKKE,4.8,8.6,14.7
IMustSayNo.TangJuan,2.6,9.5,13.5
opia.rN,5.4,11.6,15.5
Apocalypse.アリスシャッハと魔法の楽団,3.8,8.6,13.5
Protoflicker.Silentroom,3.6,10.6,15.2
HorizonBlue.NothingButRequiemfeatAikapinChiyoko,6.5,12.2,15.5
YouaretheMiserable.tpazolite,5.8,11.7,14.6,15.8
Stasis.Maozon,5.2,11.1,15.5,16.4
いざ参ります.Uskefeat棗いつき,4.1,9.6,14.8
月下缭乱.月見静華vsLUNARiUM,4.8,9.4,14.8
OnAndOn.ETIAfeatJenga,5.1,10.3,14.9
DataErr0r.Cosmograph,6.1,11.6,14.6
Shadow.SumaiLightvs姜米條,4.7,10.3,14.5,15.9
心之所向.姜米條,4.4,9.7,13.6
inferior.姜米條,7.1,7.5,14.6
csqn.Aoi,5.1,12.6,15.7
BraveNotes.TurquoiseDRIVENota,5.6,11.4,14.6
盏茗.茶鸣拾贰律,2.1,4.3,13.3
青芽.茶鸣拾贰律,5.2,10.8,14.7
EternalSnow.AbyssIdols,4.2,8.8,13.5
RainySeason.AbyssIdols,5.4,10.7,14.4
ElCondorPasaPhigrosEdit.PlasticFruits,4.6,12.5,15.5
BreakOver.Kforest,5.1,11.8,14.6,14.9
BelieveLightfeat果丸哒呦.ScalerMestie果丸哒呦,2.7,9.5,14.5
Pontdessouvenirs.VeetaCrushvsitsufeatitsu,5.7,10.7,15.2
青丘.BLACK0,5.6,10.5,15.3
瓷岁.茶鸣拾贰律,3.6,6.6,7.1
Feast远东之宴.茶鸣拾贰律,6.6,11.9,15.3
PoisonANDORAffection.LeaF,3,9,15.5
Upshift.Iriss-Frantzz,5,10,15.3
インフェルノシティ.Ponchifeatはぁち,5,11,15.7
Random.SobremSilentroom,6,11.1,14.7
零號車輛.seatrus,7,12.8,15.8
Poseidon.1112vsStar,4.7,8.4,12.8
WATER.A39沙包P,4.5,9.4,13.6
MiracleForestVIPMix.Rinthlive,2.6,9.8,13.7
MOBILYS.Dachs,4.8,9.7,14.4
Lyrith迷宮リリス.ユメミド,5.2,11.6,15.9,16.2
Demiurge.Rabpit,1.4,7.4,11.8
Demonkin.ForgedReigns,6.1,10.7,13.7
Re_NascencePsystyleVer.Rinth_live,4.7,11.4,14.6
Ark.kanoryo,4.4,10.9,15.1
AfterDawn.S9ryne,4.2,11.1,15.3
INFiNiTEENERZYOverdoze.RekuMochizuki,7.5,12.4,14.6,16.3
